mbt=35M
ts_z10=200
ts_z10_size=40565
proxy_z10=200
proxy_z10_size=40565
log=Stored 3736230 nodes, 31044 ways, 7127 relations|Shape points: 0, lines: 0, polygons: 0|Generated points: 135705, lines: 208077, polygons: 294615|Zoom level 1, writing tile 1 of 15034               
Zoom level 2, writing tile 2 of 15034               
Zoom level 3, writing tile 3 of 15034               
Zoom level 4, writing tile 4 of 15034               
Zoom level 4, writing tile 5 of 15034               
Zoom level 4, writing tile 6 of 15034               
Zoom level 4, writing tile 7 of 15034               
Zoom level 10, writing tile 110 of 15034               
Zoom level 10, writing tile 111 of 15034               
Zoom level 10, writing tile 112 of 15034               
Zoom level 10, writing tile 113 of 15034               
Zoom level 10, writing tile 114 of 15034               
Zoom level 10, writing tile 115 of 15034               
Zoom level 10, writing tile 116 of 15034               
Zoom level 11, writing tile 126 of 15034               
Zoom level 11, writing tile 136 of 15034               
Zoom level 11, writing tile 146 of 15034               
Zoom level 11, writing tile 147 of 15034               
Zoom level 11, writing tile 157 of 15034               
Zoom level 11, writing tile 167 of 15034               
Zoom level 11, writing tile 177 of 15034               
Zoom level 11, writing tile 187 of 15034               
Zoom level 11, writing tile 197 of 15034               
Zoom level 11, writing tile 207 of 15034               
Zoom level 11, writing tile 217 of 15034               
Zoom level 11, writing tile 227 of 15034               
Zoom level 11, writing tile 237 of 15034               
Zoom level 11, writing tile 247 of 15034               
Zoom level 11, writing tile 257 of 15034               
Zoom level 11, writing tile 267 of 15034               
Zoom level 11, writing tile 277 of 15034               
Zoom level 11, writing tile 287 of 15034               
Zoom level 11, writing tile 297 of 15034               
Zoom level 11, writing tile 307 of 15034               
Zoom level 11, writing tile 317 of 15034               
Zoom level 11, writing tile 327 of 15034               
Zoom level 12, writing tile 337 of 15034               
Zoom level 12, writing tile 437 of 15034               
Zoom level 12, writing tile 447 of 15034               
Zoom level 12, writing tile 547 of 15034               
Zoom level 12, writing tile 647 of 15034               
Zoom level 12, writing tile 747 of 15034               
Zoom level 12, writing tile 847 of 15034               
Zoom level 12, writing tile 947 of 15034               
Zoom level 13, writing tile 1047 of 15034               
Zoom level 13, writing tile 1147 of 15034               
Zoom level 13, writing tile 2147 of 15034               
Zoom level 13, writing tile 3147 of 15034               
Zoom level 14, writing tile 4147 of 15034               
Zoom level 14, writing tile 5147 of 15034               
Zoom level 14, writing tile 6147 of 15034               
Zoom level 14, writing tile 7147 of 15034               
Zoom level 14, writing tile 8147 of 15034               
Zoom level 14, writing tile 9147 of 15034               
Zoom level 14, writing tile 10147 of 15034               
Zoom level 14, writing tile 11147 of 15034               
Zoom level 14, writing tile 12147 of 15034               
Zoom level 14, writing tile 13147 of 15034               
Zoom level 14, writing tile 14034 of 15034               
Zoom level 14, writing tile 15034 of 15034               
|Filled the tileset with good things at kaliningrad.mbtiles|
